,cdients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-03-Angel-Face.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd5b
3,Angel Face,"['30 ml Gin', '30 ml Apricot Brandy', '30 ml Calvados']",Pour all ingreiente', '15 ml Fresh Lime Juice', '15 ml Raw Honey', '50 ml Water']","Mix honey with water and lime juice and spread the mixture on the bottom and sides of the glass. Add cracked ice, and then the rum. End by energetically stirring from bottom to top.",Lime wedge.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-04-Cachanchara.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd67
16,Casino,"['40 ml Old Tom Gin', '10 ml Maraschino Luxardo', '10 ml Fresh Lemon Juice', '2 Dashes Orange Bitters']","Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled rocks glass with ice.",Garnish with lemon zest and a maraschino cherry.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-08-Casino.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd68
17,Champagne Cocktail,"['90 ml Chilled Champagne', '10 ml Cognac', '2 dashes Angostura bitters', 'Few drops of Grand Marnier (optional)', '1 sugar cube']","Place the sugar cube with 2 dashes of bitters in a large Champagne glass, add the cognac. Pour gently chilled Champagne.",Garnish with orange zest and maraschino cherry.,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-05-Champagne-Cocktail-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd69
18,Clover Club,"['45 ml Gin', '15 ml Raspberry Syrup', '15 ml Fresh Lemon Juice', 'Few Drops of Egg White']","Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled cocktail glass.",Fresh raspberries.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-09-Clover-Club.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd6a
19,Corpse Reviver #2,"['30 ml Gin', '30 ml Cointreau', '30 ml Lillet Blanc', '30 ml Fresh Lemon Juice', '1 dash Absinthe']",Pour all ingredients into shaker with ice. Shake well and strain in chilled cocktail glass.,Garnish with orange zest,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-07-Corpse-Reviver2-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd6b
20,Cosmopolitan,"['40 ml Vodka Citron', '15 ml Cointreau', '15 ml Fresh Lime Juice', '30 ml Cranberry Juice']",Add all ingredients into a cocktail shaker filled with ice. Shake well and strain into a large cocktail glass.,Garnish with a lemon twist.,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-06-Cosmopolitan-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd6c
21,Cuba Libre,"['50 ml White Rum', '120ml Coca Cola', '10 ml Fresh Lime Juice']",Build all ingredients in a highball glass filled with ice.,Garnish with lime wedge.,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-08-Cuba-Libre-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd6d
22,Daiquiri,"['60 ml White Cuban Ron', '20 ml Fresh Lime Juice', '2 Bar Spoons Superfine Sugar']",In a cocktail shaker add all ingredients. Stir well to dissolve the sugar. Add ice and shake. Strain into chilled cocktail glass.,N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-10-Daiquiri.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd6e
23,Dark ‘n’ stormy,"['60 ml Goslings Rum', '100 ml Ginger Beer']",In a highball glass filled with ice pour the ginger beer and top floating with the Rum.,Garnish with a lime wedge or slice.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-05-DarkNStormy.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd6f
24,Dry Martini,"['60 ml Gin', '10 ml Dry Vermouth']",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,"Squeeze oil from lemon peel onto the drink, or garnish with green olives if requested.",https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-11-Dry-Martini.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd70
25,Espresso Martini,"['50 ml Vodka', '30 ml Kahlúa', '10 ml Sugar Syrup', '1 strong Espresso']","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-06-Espresso-Martini.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd71
26,Fernandito,"['50 ml Fernet Branca', 'Fill up with Cola']","Pour the Fernet Branca into a double old fashioned glass with ice, fill the glass up with Cola. Gently stir.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-07-Fernandito.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd72
27,French 75,"['30 ml Gin', '15 ml Fresh Lemon Juice', '15 ml Sugar Syrup', '60 ml Champagne']","Pour all the ingredients, except Champagne, into a shaker. Shake well and strain into a Champagne flute. Top up with Champagne. Stir gently.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-09-French-75-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd73
28,French Connection,"['35 ml Cognac', '35 ml Amaretto']",Pour all ingredients directly into an old fashioned glass filled with ice cubes. Stir gently.,N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-10-French-Connection-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd74
29,French Martini,"['45 ml Vodka', '15 ml Raspberry Liqueur', '15 ml Fresh Pineapple Juice']","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",Squeeze oil from lemon peel onto the drink.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-08-French-Martini.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd75
30,Gin Fizz,"['45 ml Gin', '30 ml Fresh Lemon Juice', '10 ml Simple Syrup', 'Splash of Soda Water']","Shake all ingredients with ice except soda water. Pour into thin tall Tumbler glass , top with a splash soda water.","NOTE:
Serve without ice.",https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-12-Gin-Fizz.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd76
31,Golden Dream,"['20 ml Galliano', '20 ml Triple Sec', '20 ml Fresh Orange Juice', '10 ml Fresh Cream']",Pour all ingredients into shaker filled with ice. Shake briskly for few seconds. Strain into chilled cocktail glass.,N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-11-Golden-Dream-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd77
32,Grasshopper,"['20 ml Crème de Cacao (White)', '20 ml Crème de Menthe (Green)', '20 ml Fresh Cream']","Pour all ingredients into shaker filled with ice.
Shake briskly for few seconds. Strain into chilled cocktail glass.","N/A, optional mint leaf",https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-12-Grasshopper-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd78
33,Hanky Panky,"['45 ml London Dry Gin', '45 ml Sweet Red Vermouth', '7.5 ml Fernet Branca']",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled cocktail glass.,Orange zest.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-13-Hanky-Panky.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd79
34,Hemingway Special,"['60 ml Rum', '40 ml Grapefruit Juice', '15 ml Maraschino Luxardo', '15 ml Fresh Lime']",Pour all ingredients into a shaker with ice. Shake well and strain into a large cocktail glass.,N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-13-Hemingway-Special-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd7a
35,Horse’s Neck,"['40 ml Cognac', '120 ml Ginger Ale', 'Dash of Angostura Bitters (optional)']","Pour Cognac and ginger ale directly into a highball glass with ice cubes. Stir gently.
If preferred, add dashes of Angostura Bitter.",Garnish with a rind of one lemon spiral.,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-14-Horse_s-Neck-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd7b
36,Illegal,"['30 ml Espadin Mezcal', '15 ml Jamaica Overproof White Rum', '15 ml Falernum', '1 Bar Spoon Maraschino Luxardo', '22.5 ml Fresh Lime Juice', '15 ml Simple Syrup', 'Few Drops of Egg White (Optional)']","Pour all ingredients into the shaker. Shake vigorously with ice.  Strain into a chilled cocktail glass, or “on the rocks” in a traditional clay or terracotta mug.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-09-Illegal.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd7c
37,Irish Coffee,"['50 ml Irish Whiskey', '120 ml Hot coffee', '50 ml Fresh cream (Chilled)', '1 teaspoon Sugar']", ,"Warm black coffee is poured into a pre-heated Irish coffee glass. Whiskey and at least one teaspoon of sugar is added and stirred until dissolved. Fresh thick chilled cream is carefully poured over the back of a spoon held just above the surface of the coffee. The layer of cream will float on the coffee without mixing.
Plain sugar can be replaced with sugar syrup",https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-15-Irish-Coffee-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd7d
38,John Collins,"['45 ml Gin', '30 ml Fresh Lemon Juice', '15 ml Simple Syrup', '60 ml\xa0 Soda Water']","Pour all ingredients directly into a highball filled with ice. Stir gently.
NOTE:
Use ‘Old Tom’ Gin for Tom Collins.",Garnish with a lemon slice and maraschino cherry.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-14-John-Colins.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd7e
39,KIR,"['90 ml Dry White Wine', '10 ml Crème de Cassis']","Pour Crème de Cassis into glass, top up with white wine.
Note:
KIR ROYAL – Use Champagne instead of white wine",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-16-Kir-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd7f
40,Last word,"['22.5 ml Gin', '22.5 ml Green Chartreuse', '22.5 ml Maraschino Luxardo', '22.5 ml Fresh Lime Juice']",Add all ingredients into a cocktail shaker. Shake with ice and strain into a chilled cocktail glass.,N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-15-Last-World.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd80
41,Lemon drop Martini,['30 ml Vodka Citron 20 ml Triple Sec 15 ml Fresh Lemon Juice'],"Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",Garnish with sugar rim around the glass.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-10-Lemon-Drop-Martini.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd81
42,Long Island Ice Tea,"['15 ml Vodka', '15 ml Tequila', '15 ml White rum', '15 ml Gin', '15 ml Cointreau', '30 ml Lemon juice', '20 ml Simple syrup', 'Top with Cola']","Add all ingredients into a highball glass filled with ice.
Stir gently.",Lemon Slice (Optional),https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-17-Long-Island-Iced-Tea-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd82
43,Mai-Tai,"['30 ml Amber Jamaican Rum', '30 ml Martinique Molasses Rhum*', '15 ml Orange Curacao', '15 ml Orgeat Syrup (Almond)', '30 ml Fresh Lime Juice', '7.5 ml Simple Syrup']","Add all ingredients into a shaker with ice. Shake and pour into a double rocks glass or a highball glass.
* The Martinique molasses rum used by Trader Vic was not an Agricole rum but a type of “rummy” from molasses.","Garnish with pineapple spear, mint leaves, and lime peel.",https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-18-Mai-Tai-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd83
44,Manhattan,"['50 ml Rye Whiskey', '20 ml Sweet Red Vermouth', '1 dash Angostura Bitters']","
Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.",Garnish with a cocktail cherry.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-16-Manhattan.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd84
45,Margarita,"['50 ml Tequila 100% Agave', '20 ml Triple Sec', '15 ml Freshly Squeezed Lime Juice']","Add all ingredients into a shaker with ice.
Shake and strain into a chilled cocktail glass",Half salt rim (Optional),https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-19-Margarita-1-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd85
46,Martinez,"['45 ml London Dry Gin', '45 ml Sweet Red Vermouth', '1 Bar Spoon Maraschino Liqueur', '2 Dashes Orange Bitters']",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,Lemon zest.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-17-Martinez.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd86
47,Mary Pickford,"['45 ml White Rum', '45 ml Fresh Pineapple Juice', '7.5 ml Maraschino Luxardo', '5 ml Grenadine Syrup']","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-18-Mary-Pickford.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd87
48,Mimosa,"['75 ml Fresh orange juice', '75 ml Prosecco']","Pour orange juice into a flute glass and gently pour the sparkling wine. Stir gently.
Note:
Also known as Buck’s Fizz.",Garnish with an orange twist (optional).,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-20-Mimosa-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd88
49,Mint Julep,"['60 ml Bourbon Whiskey', '4 fresh Mint sprigs', '1 tsp Powdered Sugar', '2 tsp Water']","In Julep Stainless Steel Cup gently muddle the mint with sugar and water. Fill the glass with cracked ice, add the Bourbon and stir well until the cup frosts.",Garnish with a mint sprig.,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-21-Mint-Julep-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd89
50,Mojito,"['45 ml White Cuban Ron', '20 ml\xa0 Fresh Lime Juice', '6 pcs Mint Sprigs', '2 tsp White Cane Sugar', 'Soda Water']",Mix mint springs with sugar and lime juice. Add splash of soda water and fill the glass with ice. Pour the rum and top with soda water. Light stir to involve all ingredients.,Garnish with sprigs of mint and slice of lime.,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-22-Mojito-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd8a
51,Monkey Gland,"['45 ml Dry Gin', '45 ml Fresh Orange Juice', '1 Table Spoon Absinthe', '1 Table Spoon Grenadine Syrup']","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-19-Monkey-Gland.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd8b
52,Moscow Mule,"['45 ml Smirnoff Vodka', '120 ml Ginger Beer', '10 ml Fresh lime juice']","In a Mule Cup or rocks glass, combine the vodka and ginger beer. Add lime juice and gently stir to involve all ingredients.",Garnish with a lime slice,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-23-Moscow-Mule-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd8c
53,Naked and Famous,"['22.5 ml Mezcal', '22.5 ml Yellow Chartreuse', '22.5 ml Aperol', '22.5 ml Fresh Lime Juice']","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-11-Naked-and-Famous.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd8d
54,Negroni,"['30 ml Gin', '30 ml Bitter Campari', '30 ml Sweet Red Vermouth']","Pour all ingredients directly into a chilled old fashioned glass filled with ice, Stir gently.",Garnish with a half orange slice.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-20-Negroni.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd8e
55,New York Sour,"['60 ml Rye Whiskey or Bourbon', '22.5 ml Simple syrup', '30 ml Fresh lemon juice', 'Few Drops of Egg White', '15 ml Red wine (Shiraz or Malbech)']",Pour all ingredients into the shaker. Shake vigorously with ice.  Strain into a chilled rocks glass filled with ice. Float the wine on top.,Garnish with lemon or orange zest with cherry.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-12-NewYorkSour.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd8f
56,Old Cuban,"['6/8 pcs Mint Leaves', '45 ml Aged Rum', '22.5 ml Fresh Lime Juice', '30 ml Simple Syrup', '2 Dashes Angostura Bitters', '60 ml Brut Champagne or Prosecco']","Pour all ingredients into cocktail shaker except the wine, shake well with ice, strain into chilled elegant cocktail glass. Top up with the sparkling wine.",Garnish with mint springs.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-13-Old-Cuban.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd90
57,Old Fashioned,"['45 ml Bourbon or Rye Whiskey', '1 Sugar Cube', 'Few Dashes Angostura Bitters', 'Few Dashes Plain Water']","Place sugar cube in old fashioned glass and saturate with bitter, add few dashes of plain water. Muddle until dissolved. Fill the glass with ice cubes and add whiskey. Stir gently.","Garnish with an orange slice or zest, and a cocktail cherry.",https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-21-Old-Fashioned.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd91
58,Paloma,['INGREDIENTS'],"50 ml 100% Agave Tequila
5 ml Fresh lime
A pinch of Salt
100 ml Pink Grapefruit Soda",METHOD,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-14-Paloma.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd92
59,Paper Plane,"['30 ml Bourbon Whiskey', '30 ml Amaro Nonino', '30 ml Aperol', '30 ml Fresh Lemon Juice']","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-15-Paper-Plane.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd93
60,Penicillin,"['60 ml Blended Scotch Whisky', '7.5 ml Lagavulin 16y Whisky', '22.5 ml Fresh Lemon Juice', '22.5 ml Honey Syrup', '2-3 quarter size Sliced Fresh Ginger']","Muddle fresh ginger in a shaker and add the remaining ingredients, except for the Islay single malt whiskey. Fill the shaker with ice and shake. Double-strain into a chilled old fashioned glass with ice. Float the single malt whisky on top.",Garnish with candied ginger.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-16-Penicillin.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd94
61,Pina Colada,"['50 ml White Rum', '30 ml Coconut Cream', '50 ml Fresh Pineapple Juice']","Blend all the ingredients with ice in an electric blender, pour into a large glass, and serve with straws.","Note:
Historically a few drops of fresh lime juice were added to taste. 4 slices of fresh pineapple can be used instead of juice",https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-24-Pina-Colada-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd95
62,Pisco Sour,"['60 ml Pisco', '30 ml Fresh Lemon Juice', '20 ml Simple Syrup', '1 Raw Egg White']","Add all ingredients into a shaker with ice.
Shake and strain into a chilled goblet glass.",Few dashes of Amargo bitters on top as an aromatic garnish.,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-25-Pisco-Sour-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd96
63,Planter’s Punch,"['45 ml Jamaican Rum', '15 ml Lime Juice', '30 ml Sugar Cane Juice']","Pour all ingredients directly in a small tumbler or a typical terracotta glass.
NOTE:
Add dilution up to taste, it can be given by water, ice or fresh juices.",Garnish with orange zest.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-23-Planters-Punch.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd97
64,Porto Flip,"['15 ml Brandy', '45 ml Red Tawny Port Wine', '10 ml Egg Yolk']","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",Sprinkle with fresh ground nutmeg.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-24-Porto-Flip.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd98
